,Metabolite,Formula,Polarity (z),mz,ppm,RT,RT_range,Detection,1 20AF,2 20AF,4 40AM,5 40AM,6 40AM,7 2e6 Mf,8 2e6 Mf,9 2e6 Mf,10 200 L3,11 200 L3,12 200 L3,AF_vs_AM_ttest_pval,AF_vs_AM_Log2FoldChange,AF_vs_AM_impact_score,AF_vs_L3_ttest_pval,AF_vs_L3_Log2FoldChange,AF_vs_L3_impact_score,AF_vs_Mf_ttest_pval,AF_vs_Mf_Log2FoldChange,AF_vs_Mf_impact_score,AM_vs_AF_ttest_pval,AM_vs_AF_Log2FoldChange,AM_vs_AF_impact_score,AM_vs_L3_ttest_pval,AM_vs_L3_Log2FoldChange,AM_vs_L3_impact_score,AM_vs_Mf_ttest_pval,AM_vs_Mf_Log2FoldChange,AM_vs_Mf_impact_score,L3_vs_AF_ttest_pval,L3_vs_AF_Log2FoldChange,L3_vs_AF_impact_score,L3_vs_AM_ttest_pval,L3_vs_AM_Log2FoldChange,L3_vs_AM_impact_score,L3_vs_Mf_ttest_pval,L3_vs_Mf_Log2FoldChange,L3_vs_Mf_impact_score,Mf_vs_AF_ttest_pval,Mf_vs_AF_Log2FoldChange,Mf_vs_AF_impact_score,Mf_vs_AM_ttest_pval,Mf_vs_AM_Log2FoldChange,Mf_vs_AM_impact_score,Mf_vs_L3_ttest_pval,Mf_vs_L3_Log2FoldChange,Mf_vs_L3_impact_score
71,L-Serine,C3H7NO3,+,106.0499,0.3,12.14,0.09,11,38226716,41376320,29810008,31498196,34206660,17338918,10787217,13586386,1051243,3280598,1257400,0.02937669247609233,0.3220606933723225,1524.0,0.00013292987321327242,4.417061667463416,3347979.0,0.002448995937708343,1.5173054481178132,31387.0,0.02937669247609233,-0.32206069337232257,1524.0,3.367812754306387e-05,4.095000974091094,8550425.0,0.0014343947276545751,1.1952447547454903,36511.0,0.00013292987321327242,-4.417061667463416,3347979.0,3.367812754306387e-05,-4.095000974091094,8550425.0,0.004026265546597264,-2.899756219345603,14613.0,0.002448995937708343,-1.5173054481178132,31387.0,0.0014343947276545751,-1.1952447547454903,36511.0,0.004026265546597264,2.899756219345603,14613.0
72,3-Phosphoglyceric acid,C3H7O7P,-,184.9857,-7.9,14.19,0.38,5,85485,136160,123884,261800,365484,-,-,-,-,-,-,0.2276709504937233,-1.1759222866080064,2.0,0.1359742628169997,0.6106863671903309,1.0,0.1359742628169997,0.6106863671903309,1.0,0.2276709504937233,1.1759222866080064,2.0,0.06391097795661005,1.7866086537983372,9.0,0.06391097795661005,1.7866086537983372,9.0,0.1359742628169997,-0.6106863671903309,1.0,0.06391097795661005,-1.7866086537983372,9.0,NA,0.0,0.0,0.1359742628169997,-0.6106863671903309,1.0,0.06391097795661005,-1.7866086537983372,9.0,NA,0.0,0.0
73,Phosphoserine,C3H8NO6P,+,186.0162,-1.6,11.79,0.11,3,-,-,-,-,-,43252,32090,58471,-,-,-,NA,0.0,0.0,NA,0.0,0.0,0.047290103334155904,-1.8386067217042956,2.0,NA,0.0,0.0,NA,0.0,0.0,0.0136638020330788,-1.8386067217042956,7.0,NA,0.0,0.0,NA,0.0,0.0,0.0136638020330788,-1.8386067217042956,7.0,0.047290103334155904,1.8386067217042956,2.0,0.0136638020330788,1.8386067217042956,7.0,0.0136638020330788,1.8386067217042956,7.0
74,"2,3-Diphosphoglyceric acid",C3H8O10P2,-,264.952,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
75,Glycerol 3-phosphate,C3H9O6P,-,171.0064,-6.4,12.16,0.17,9,411719,251196,159224,171749,147829,38046,41367,39424,-,-,33260,0.06557419046823883,1.0543572197349564,8.0,0.015281273346196028,3.395659719640717,125.0,0.0164740620462188,3.0648023079031064,94.0,0.06557419046823883,-1.0543572197349562,8.0,5.1376242867486244e-05,2.341302499905761,9425.0,6.697818664228284e-05,2.01044508816815,5992.0,0.015281273346196028,-3.395659719640718,125.0,5.1376242867486244e-05,-2.341302499905761,9425.0,0.0034157025717965715,-0.3308574117376117,13.0,0.0164740620462188,-3.0648023079031064,94.0,6.697818664228284e-05,-2.01044508816815,5992.0,0.0034157025717965715,0.3308574117376118,13.0
76,Phosphocreatine,C4H10N3O5P,-,210.0285,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
77,Uracil,C4H4N2O2,+,113.0346,-0.5,5.73,0.45,6,1129507,1071196,327879,414897,418082,-,43331,-,-,-,-,0.000507155313813112,1.5077354497184048,4170.0,1.8972501156937466e-05,4.769913583398339,820158.0,1.9126909089442108e-05,4.734584741261825,794553.0,0.000507155313813112,-1.507735449718405,4170.0,0.00030218398935804723,3.2621781336799343,6783.0,0.00030629588002050427,3.2268492915434206,6545.0,1.8972501156937466e-05,-4.769913583398339,820158.0,0.00030218398935804723,-3.2621781336799343,6783.0,0.3739009663000578,-0.03532884213651394,0.0,1.9126909089442108e-05,-4.734584741261825,794553.0,0.00030629588002050427,-3.2268492915434206,6545.0,0.3739009663000578,0.035328842136513806,0.0
78,Fumaric acid,C4H4O4,-,115.0037,-10.3,13.29,0.44,8,232416,243858,467909,232039,277929,198440,114080,139393,-,-,-,0.41603579105497984,-0.4528987162879238,1.0,5.7771535997900245e-05,1.330187894348481,7243.0,0.07451358237093694,0.6607092352021116,4.0,0.41603579105497984,0.4528987162879238,1.0,0.032811575662592025,1.783086610636405,22.0,0.08342827560564997,1.1136079514900352,6.0,5.7771535997900245e-05,-1.330187894348481,7243.0,0.032811575662592025,-1.783086610636405,22.0,0.08885099623329178,-0.6694786591463696,2.0,0.07451358237093694,-0.6607092352021114,4.0,0.08342827560564997,-1.1136079514900354,6.0,0.08885099623329178,0.6694786591463695,2.0
79,Cytosine,C4H5N3O,+,112.0505,-0.3,9.61,0.3,1,-,-,-,-,-,-,-,249722,-,-,-,NA,0.0,0.0,NA,0.0,0.0,0.495025346059711,-0.4008809557207138,0.0,NA,0.0,0.0,NA,0.0,0.0,0.3739009663000587,-0.4008809557207138,1.0,NA,0.0,0.0,NA,0.0,0.0,0.3739009663000587,-0.4008809557207138,1.0,0.495025346059711,0.40088095572071375,0.0,0.3739009663000587,0.40088095572071375,1.0,0.3739009663000587,0.40088095572071375,1.0
80,Allantoin,C4H6N4O3,-,157.0367,-7.7,10.29,0.19,7,21793,30325,128490,247649,377742,-,21984,19581,-,-,-,0.09395567353555068,-3.269520684113181,14.0,0.06751975777686192,0.6046671486966539,0.0,0.1739640136577161,0.41333456569469096,0.0,0.09395567353555068,3.2695206841131808,14.0,0.031279122727914166,3.874187832809835,63.0,0.032314591260299626,3.682855249807872,54.0,0.06751975777686192,-0.6046671486966539,0.0,0.031279122727914166,-3.874187832809835,63.0,0.15740486126659553,-0.19133258300196293,0.0,0.1739640136577161,-0.4133345656946909,0.0,0.032314591260299626,-3.682855249807872,54.0,0.15740486126659553,0.1913325830019629,0.0
81,Acetoacetic acid,C4H6O3,-,101.0244,-10.1,8.49,0.12,2,27175,-,-,100399,-,-,-,-,-,-,-,0.6227461590457384,-1.110456261419415,0.0,0.27222840122441616,0.8943327422776939,0.0,0.27222840122441616,0.8943327422776939,0.0,0.6227461590457384,1.110456261419415,0.0,0.373900966300059,2.004789003697109,0.0,0.373900966300059,2.004789003697109,0.0,0.27222840122441616,-0.894332742277694,0.0,0.373900966300059,-2.004789003697109,0.0,NA,0.0,0.0,0.27222840122441616,-0.894332742277694,0.0,0.373900966300059,-2.004789003697109,0.0,NA,0.0,0.0
82,Succinic acid,C4H6O4,-,117.0193,-9.7,12.6,0.41,1,504496,-,-,-,-,-,-,-,-,-,-,0.27222840122441616,0.08260498380576456,2.0,0.27222840122441616,0.08260498380576456,2.0,0.27222840122441616,0.08260498380576456,2.0,0.27222840122441616,-0.08260498380576445,2.0,NA,0.0,0.0,NA,0.0,0.0,0.27222840122441616,-0.08260498380576445,2.0,NA,0.0,0.0,NA,0.0,0.0,0.27222840122441616,-0.08260498380576445,2.0,NA,0.0,0.0,NA,0.0,0.0
83,L-Malic acid,C4H6O5,-,133.0142,-10.1,13.5,0.42,5,1251319,-,-,-,-,1378662,-,1060495,-,935309,1042906,0.2722284012244162,0.2905696317227558,4.0,0.5362630826612644,0.15903448666075656,2.0,0.8691229690573342,-0.057709089185368385,1.0,0.2722284012244162,-0.2905696317227558,4.0,0.18520714829179893,-0.1315351450619993,5.0,0.1895118230864087,-0.34827872090812423,7.0,0.5362630826612644,-0.15903448666075656,2.0,0.18520714829179893,0.13153514506199926,5.0,0.3867008379965904,-0.21674357584612491,3.0,0.8691229690573342,0.05770908918536837,1.0,0.1895118230864087,0.34827872090812423,7.0,0.3867008379965904,0.21674357584612491,3.0
84,Creatinine,C4H7N3O,+,114.0662,0.1,6.36,0.42,1,-,-,-,-,-,-,-,-,2763702,-,-,NA,0.0,0.0,0.495025346059711,-0.1716321988374265,5.0,NA,0.0,0.0,NA,0.0,0.0,0.37390096630005903,-0.1716321988374265,6.0,NA,0.0,0.0,0.495025346059711,0.1716321988374266,5.0,0.37390096630005903,0.1716321988374266,6.0,0.37390096630005903,0.1716321988374266,6.0,NA,0.0,0.0,NA,0.0,0.0,0.37390096630005903,-0.1716321988374265,6.0
85,L-Aspartic acid,C4H7NO4,-,132.0302,-10.1,11.95,0.42,9,702832,2097602,2089175,1020038,2034480,2830154,1234584,1061960,-,559681,-,0.6782521093739952,-0.2921916100570315,3.0,0.16436459285249333,1.6798308000698676,18.0,0.7525171373306544,-0.2874169866568015,3.0,0.6782521093739952,0.29219161005703154,3.0,0.022373616883793104,1.9720224101268995,189.0,0.9935775259524022,0.004774623400230156,2.0,0.16436459285249333,-1.6798308000698678,18.0,0.022373616883793104,-1.9720224101268995,189.0,0.0879913328720465,-1.9672477867266691,48.0,0.7525171373306544,0.28741698665680143,3.0,0.9935775259524022,-0.004774623400230098,2.0,0.0879913328720465,1.967247786726669,48.0
86,L-Asparagine,C4H8N2O3,+,133.0608,-3.5,11.72,0.16,9,60744416,68403136,76117312,70936392,74254992,16832550,10637577,13959077,-,6509558,-,0.07649535112385035,-0.1920773427736385,1033.0,0.0005050294654900152,4.632620258134778,1649799.0,0.0008194342615716048,2.225262791585416,223641.0,0.07649535112385035,0.19207734277363844,1033.0,8.664723744765782e-06,4.824697600908417,124891301.0,1.3897378806726334e-05,2.4173401343590544,16831796.0,0.0005050294654900152,-4.632620258134778,1649799.0,8.664723744765782e-06,-4.824697600908417,124891301.0,0.013369659753169066,-2.407357466549362,3256.0,0.0008194342615716048,-2.2252627915854157,223641.0,1.3897378806726334e-05,-2.4173401343590544,16831796.0,0.013369659753169066,2.407357466549362,3256.0
87,Ureidopropionic acid,C4H8N2O3,-,131.0462,-10.0,11.66,0.4,10,1060064,763144,1360670,133283,269343,1376336,768984,1153368,-,393405,60588,0.5730666952870356,0.6331669842867682,2.0,0.02693896612751761,2.4493483869593686,109.0,0.5134571560837732,-0.27045066903673404,2.0,0.5730666952870356,-0.6331669842867682,2.0,0.3570322520182875,1.8161814026726009,4.0,0.2968683478297097,-0.9036176533235022,5.0,0.02693896612751761,-2.449348386959369,109.0,0.3570322520182875,-1.8161814026726004,4.0,0.011413673017912924,-2.7197990559961034,365.0,0.5134571560837732,0.27045066903673404,2.0,0.2968683478297097,0.9036176533235024,5.0,0.011413673017912924,2.7197990559961034,365.0
88,3-Hydroxybutyric acid,C4H8O3,-,103.0401,-9.4,6.94,0.0,1,-,-,26320,-,-,-,-,-,-,-,-,0.495025346059711,-0.6266727526059934,0.0,NA,0.0,0.0,NA,0.0,0.0,0.495025346059711,0.6266727526059934,0.0,0.373900966300059,0.6266727526059934,0.0,0.373900966300059,0.6266727526059934,0.0,NA,0.0,0.0,0.373900966300059,-0.6266727526059934,0.0,NA,0.0,0.0,NA,0.0,0.0,0.373900966300059,-0.6266727526059934,0.0,NA,0.0,0.0
89,Homocysteine,C4H9NO2S,-,134.0281,0.0,0.0,0.0,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
90,L-Threonine,C4H9NO3,-,118.051,-9.0,10.82,0.36,10,227728,140213,378634,29490,115011,416101,267987,240771,26673,104680,-,0.9495100319139208,0.07725365100982291,0.0,0.06804936556373356,1.836956174918948,6.0,0.20713968052720905,-0.7447964885428886,2.0,0.9495100319139208,-0.07725365100982284,0.0,0.32024532298047803,1.7597025239091246,1.0,0.3211081524181889,-0.8220501395527116,1.0,0.06804936556373356,-1.836956174918948,6.0,0.32024532298047803,-1.7597025239091246,1.0,0.013312191041789415,-2.581752663461836,81.0,0.20713968052720905,0.7447964885428886,2.0,0.3211081524181889,0.8220501395527114,1.0,0.013312191041789415,2.581752663461836,81.0
91,L-Glutamine,C5H10N2O3,+,147.0764,-4.2,11.48,0.2,9,901045312,952788608,947214208,987196032,1009144000,87331064,73883216,65804432,-,94757432,-,0.17146605173726456,-0.08208470870751962,5890.0,0.00024725316418672375,4.72728442626564,51524901.0,3.265198005761905e-05,3.614591381742828,188054712.0,0.17146605173726456,0.08208470870751962,5890.0,1.1069714136067937e-05,4.809369134973159,1286968238.0,1.2053456107431943e-06,3.6966760904503473,5684408716.0,0.00024725316418672375,-4.72728442626564,51524901.0,1.1069714136067937e-05,-4.809369134973159,1286968238.0,0.25361251565658666,-1.1126930445228116,472.0,3.265198005761905e-05,-3.614591381742828,188054712.0,1.2053456107431943e-06,-3.6966760904503464,5684408716.0,0.25361251565658666,1.1126930445228118,472.0
92,L-Methionine,C5H11NO2S,+,150.0583,-4.2,8.3,0.24,11,56541512,54989876,40377472,47056964,58278028,42330972,18187212,19993460,187884,2606282,218526,0.3656797634016072,0.1992879936748091,164.0,2.2301154455464134e-05,5.795215284073657,70679686.0,0.0634674779072521,1.0551429288096603,1352.0,0.3656797634016072,-0.19928799367480912,164.0,0.0008429075453192267,5.595927290398847,1422313.0,0.08090519604400233,0.8558549351348512,843.0,2.2301154455464134e-05,-5.795215284073657,70679686.0,0.0008429075453192267,-5.595927290398847,1422313.0,0.02966732234777648,-4.7400723552639965,12540.0,0.0634674779072521,-1.0551429288096603,1352.0,0.08090519604400233,-0.8558549351348512,843.0,0.02966732234777648,4.7400723552639965,12540.0
93,Ornithine,C5H12N2O2,+,133.0972,-2.7,17.34,0.15,8,-,34290,452253,685936,736456,115250,122345,197807,-,-,35857,0.01357332120738888,-4.226073411600921,454.0,0.8979667035414858,-0.009581613692244698,0.0,0.04656520565886549,-2.11987593172537,8.0,0.01357332120738888,4.226073411600921,454.0,0.0025060307756703173,4.2164917979086765,2442.0,0.006311040489219525,2.1061974798755507,263.0,0.8979667035414858,0.009581613692244684,0.0,0.0025060307756703173,-4.2164917979086765,2442.0,0.01350013851235592,-2.1102943180331253,29.0,0.04656520565886549,2.11987593172537,8.0,0.006311040489219525,-2.1061974798755507,263.0,0.01350013851235592,2.1102943180331253,29.0
94,5-Phosphoribosylamine,C5H12NO7P,-,228.0279,-9.0,12.62,0.16,1,-,-,-,-,24175,-,-,-,-,-,-,0.4950253460597112,-0.558267634055736,0.0,NA,0.0,0.0,NA,0.0,0.0,0.4950253460597112,0.558267634055736,0.0,0.373900966300059,0.558267634055736,0.0,0.373900966300059,0.558267634055736,0.0,NA,0.0,0.0,0.373900966300059,-0.558267634055736,0.0,NA,0.0,0.0,NA,0.0,0.0,0.373900966300059,-0.558267634055736,0.0,NA,0.0,0.0
95,Phosphoribosyl pyrophosphate,C5H13O14P3,-,388.9445,-8.3,17.51,0.0,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
96,Choline,C5H13NO,+,104.10700000000001,0.1,13.47,0.45,5,812288,803501,512800,417287,262147,-,-,-,-,-,-,0.02242709128329526,1.0235338931915536,55.0,1.6635523947568428e-07,4.618884704854384,62092035.0,1.6635523947568428e-07,4.618884704854384,62092035.0,0.02242709128329526,-1.0235338931915534,55.0,0.007537880849010775,3.5953508116628305,345.0,0.007537880849010775,3.5953508116628305,345.0,1.6635523947568428e-07,-4.618884704854384,62092035.0,0.007537880849010775,-3.5953508116628305,345.0,NA,0.0,0.0,1.6635523947568428e-07,-4.618884704854384,62092035.0,0.007537880849010775,-3.5953508116628305,345.0,NA,0.0,0.0
97,Phosphorylcholine,C5H15NO4P,+,185.0811,-5.1,11.57,0.34,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
98,Orotic acid,C5H4N2O4,-,155.0098,-6.0,7.74,0.39,5,271375,313259,117545,140848,149350,-,-,-,-,-,-,0.00426392928188271,1.1048361243119078,108.0,0.0007698533252759932,2.0223969629022855,961.0,0.0007698533252759932,2.0223969629022855,961.0,0.00426392928188271,-1.1048361243119078,108.0,0.0025424511378524853,0.9175608385903778,77.0,0.0025424511378524853,0.9175608385903778,77.0,0.0007698533252759932,-2.0223969629022855,961.0,0.0025424511378524853,-0.9175608385903778,77.0,NA,0.0,0.0,0.0007698533252759932,-2.0223969629022855,961.0,0.0025424511378524853,-0.9175608385903778,77.0,NA,0.0,0.0
99,Hypoxanthine,C5H4N4O,+,137.0458,-3.6,7.1,0.19,11,476246944,462997472,462192384,420833312,422043200,83618280,62190764,103161408,5432428,4241000,4756650,0.15387012683191473,0.11040906937073733,3173.0,2.675070663691793e-06,6.609312131224603,8657851573.0,0.00015686285911305358,2.5004886021736685,9967645.0,0.15387012683191473,-0.1104090693707374,3173.0,5.941104309046745e-06,6.4989030618538655,3347768276.0,4.0466587219298464e-05,2.390079532802932,33550563.0,2.675070663691793e-06,-6.609312131224603,8657851573.0,5.941104309046745e-06,-6.4989030618538655,3347768276.0,0.002722899459560753,-4.108823529050934,278172.0,0.00015686285911305358,-2.5004886021736685,9967645.0,4.0466587219298464e-05,-2.390079532802932,33550563.0,0.002722899459560753,4.108823529050934,278172.0
100,Xanthine,C5H4N4O2,-,151.0261,-8.9,8.53,0.46,4,-,-,-,-,193888,1247355,577446,1178100,-,-,-,0.4950253460597098,-0.03032890599098088,0.0,NA,0.0,0.0,0.05852945776839045,-2.457237465461143,56.0,0.4950253460597098,0.030328905990980832,0.0,0.3739009663000578,0.030328905990980832,1.0,0.018615140493849342,-2.4269085594701627,171.0,NA,0.0,0.0,0.3739009663000578,-0.03032890599098088,1.0,0.018317816893983083,-2.457237465461143,177.0,0.05852945776839045,2.4572374654611435,56.0,0.018615140493849342,2.4269085594701627,171.0,0.018317816893983083,2.4572374654611435,177.0
101,Uric acid,C5H4N4O3,+,169.0356,-3.6,9.83,0.21,1,-,-,-,-,-,15150,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,0.495025346059711,-0.2285621885766544,0.0,NA,0.0,0.0,NA,0.0,0.0,0.373900966300059,-0.2285621885766544,0.0,NA,0.0,0.0,NA,0.0,0.0,0.373900966300059,-0.2285621885766544,0.0,0.495025346059711,0.2285621885766544,0.0,0.373900966300059,0.2285621885766544,0.0,0.373900966300059,0.2285621885766544,0.0
102,Adenine,C5H5N5,+,136.0618,-3.5,6.42,0.28,11,96211632,69110232,362143872,318533888,358691776,23003074,23135814,15132351,1392954,903196,744686,0.001042548225068265,-2.0673967381348497,862578.0,0.003959040598671686,6.349628215501012,861791.0,0.01001768888940525,2.016958105723143,20824.0,0.001042548225068265,2.0673967381348497,862578.0,1.600274875306218e-05,8.417024953635861,3710819859.0,2.158823325649284e-05,4.084354843857993,144142008.0,0.003959040598671686,-6.349628215501009,861791.0,1.600274875306218e-05,-8.417024953635861,3710819859.0,0.0018571290148423356,-4.332670109777867,116295.0,0.01001768888940525,-2.016958105723143,20824.0,2.158823325649284e-05,-4.084354843857993,144142008.0,0.0018571290148423356,4.332670109777867,116295.0
103,Guanine,C5H5N5O,+,152.0567,-3.2,8.79,0.21,11,6216151,4511332,7580861,8909433,11461825,20002866,13689562,23076612,201389,243761,206080,0.09017303228936707,-0.7966835397880457,141.0,0.003936118310159697,4.626963144027059,17517.0,0.03329207310501127,-1.8188302293936716,1287.0,0.09017303228936707,0.7966835397880456,141.0,0.0013296419719376472,5.423646683815104,153890.0,0.032460085057284836,-1.0221466896056255,883.0,0.003936118310159697,-4.626963144027059,17517.0,0.0013296419719376472,-5.423646683815104,153890.0,0.002484000014186432,-6.445793373420728,335846.0,0.03329207310501127,1.8188302293936716,1287.0,0.032460085057284836,1.0221466896056255,883.0,0.002484000014186432,6.445793373420728,335846.0
104,"4,5-Dihydroorotic acid",C5H6N2O4,-,157.0255,-7.5,8.47,0.34,5,749833,891787,235867,294205,327976,-,-,-,-,-,-,0.003478144241206109,1.5209524525736668,457.0,0.0008726343280417992,2.9683018390391847,4151.0,0.0008726343280417992,2.9683018390391847,4151.0,0.003478144241206109,-1.5209524525736668,457.0,0.0025352708932006845,1.4473493864655176,210.0,0.0025352708932006845,1.4473493864655176,210.0,0.0008726343280417992,-2.9683018390391847,4151.0,0.0025352708932006845,-1.4473493864655176,210.0,NA,0.0,0.0,0.0008726343280417992,-2.9683018390391847,4151.0,0.0025352708932006845,-1.4473493864655176,210.0,NA,0.0,0.0
105,Oxoglutaric acid,C5H6O5,-,145.0142,-10.0,12.74,0.38,6,4850060,4723452,188225,92604,190686,-,-,114353,-,-,-,5.5436657404850125e-06,4.928635196484325,13580386.0,2.215533672877377e-06,5.973369078303407,68953141.0,2.651471011633676e-06,5.7505804004141465,49501019.0,5.5436657404850125e-06,-4.928635196484325,13580386.0,0.0662035193308378,1.0447338818190843,4.0,0.120608998014561,0.8219452039298228,2.0,2.215533672877377e-06,-5.973369078303407,68953141.0,0.0662035193308378,-1.0447338818190843,4.0,0.3739009663000587,-0.2227886778892615,0.0,2.651471011633676e-06,-5.7505804004141465,49501019.0,0.120608998014561,-0.8219452039298228,2.0,0.3739009663000587,0.2227886778892616,0.0
106,Ureidosuccinic acid,C5H8N2O5,-,175.03599999999997,-8.3,13.94,0.4,6,2140116,2905578,839691,429794,354484,-,-,34640,-,-,-,0.010511279106287295,2.2204911232052904,679.0,0.003108764121811007,7.195200822823646,59868.0,0.003132974286522037,6.775791295178804,44521.0,0.010511279106287295,-2.2204911232052904,679.0,0.02543411331665272,4.974709699618356,345.0,0.02640547326426672,4.555300171973514,251.0,0.003108764121811007,-7.195200822823646,59868.0,0.02543411331665272,-4.974709699618356,345.0,0.3739009663000589,-0.41940952764484174,0.0,0.003132974286522037,-6.775791295178804,44521.0,0.02640547326426672,-4.555300171973514,251.0,0.3739009663000589,0.4194095276448416,0.0
107,D-2-Hydroxyglutaric acid,C5H8O5,-,147.0299,-10.2,12.52,0.45,8,3470261,4544516,2953584,1691889,4461023,12430985,3974538,14872874,-,-,-,0.4450458145057759,0.4007288404698836,10.0,0.0028510173281436754,3.3800955590415787,8020.0,0.23078203834432415,-1.3794697914489424,81.0,0.4450458145057759,-0.4007288404698836,10.0,0.02961368891653624,2.979366718571695,455.0,0.09524556727829456,-1.7801986319188259,243.0,0.0028510173281436754,-3.3800955590415787,8020.0,0.02961368891653624,-2.979366718571695,455.0,0.03836357384952457,-4.759565350490521,3817.0,0.23078203834432415,1.3794697914489424,81.0,0.09524556727829456,1.780198631918826,243.0,0.03836357384952457,4.759565350490521,3817.0
