,Metabolite,Formula,Polarity (z),mz,ppm,RT,RT_range,Detection,1 20AF,2 20AF,4 40AM,5 40AM,6 40AM,7 2e6 Mf,8 2e6 Mf,9 2e6 Mf,10 200 L3,11 200 L3,12 200 L3,AF_vs_AM_ttest_pval,AF_vs_AM_Log2FoldChange,AF_vs_AM_impact_score,AF_vs_L3_ttest_pval,AF_vs_L3_Log2FoldChange,AF_vs_L3_impact_score,AF_vs_Mf_ttest_pval,AF_vs_Mf_Log2FoldChange,AF_vs_Mf_impact_score,AM_vs_AF_ttest_pval,AM_vs_AF_Log2FoldChange,AM_vs_AF_impact_score,AM_vs_L3_ttest_pval,AM_vs_L3_Log2FoldChange,AM_vs_L3_impact_score,AM_vs_Mf_ttest_pval,AM_vs_Mf_Log2FoldChange,AM_vs_Mf_impact_score,L3_vs_AF_ttest_pval,L3_vs_AF_Log2FoldChange,L3_vs_AF_impact_score,L3_vs_AM_ttest_pval,L3_vs_AM_Log2FoldChange,L3_vs_AM_impact_score,L3_vs_Mf_ttest_pval,L3_vs_Mf_Log2FoldChange,L3_vs_Mf_impact_score,Mf_vs_AF_ttest_pval,Mf_vs_AF_Log2FoldChange,Mf_vs_AF_impact_score,Mf_vs_AM_ttest_pval,Mf_vs_AM_Log2FoldChange,Mf_vs_AM_impact_score,Mf_vs_L3_ttest_pval,Mf_vs_L3_Log2FoldChange,Mf_vs_L3_impact_score
108,L-Proline,C5H9NO2,+,116.0706,-0.9,9.37,0.14,11,1056267264,1118616576,555250176,681355072,688733888,79482864,48546464,64871936,22598048,50961616,22546076,0.005185832351657959,0.7607882601957234,282502.0,3.3864077903136104e-05,5.085134439730095,561078966.0,3.586456387439516e-05,4.079966347862063,271551393.0,0.005185832351657959,-0.7607882601957233,282502.0,0.00016200896694009375,4.3243461795343725,41660983.0,0.0001986289635833644,3.31917808766634,17739999.0,3.3864077903136104e-05,-5.085134439730095,561078966.0,0.00016200896694009375,-4.3243461795343725,41660983.0,0.06827796386953874,-1.0051680918680317,1416.0,3.586456387439516e-05,-4.079966347862063,271551393.0,0.0001986289635833644,-3.31917808766634,17739999.0,0.06827796386953874,1.005168091868032,1416.0
109,Acetylcysteine,C5H9NO3S,+,164.0376,-4.8,7.24,0.18,4,81327,103232,-,66580,93434,-,-,-,-,-,-,0.35681586931157,0.7033910412393913,0.0,0.0020799190448656454,3.206010187056497,227.0,0.0020799190448656454,3.206010187056497,227.0,0.35681586931157,-0.7033910412393912,0.0,0.13053794028834134,2.5026191458171057,1.0,0.13053794028834134,2.5026191458171057,1.0,0.0020799190448656454,-3.206010187056497,227.0,0.13053794028834134,-2.502619145817106,1.0,NA,0.0,0.0,0.0020799190448656454,-3.206010187056497,227.0,0.13053794028834134,-2.502619145817106,1.0,NA,0.0,0.0
110,Pipecolic acid,C6H11NO2,+,130.0863,-3.5,9.0,0.34,5,395805,363445,5090114,7060931,5633863,-,-,-,-,-,-,0.005281282946972547,-3.9649721971262673,9326.0,0.0003286194294401167,1.3118214840811475,2012.0,0.0003286194294401167,1.3118214840811475,2012.0,0.005281282946972547,3.964972197126267,9326.0,0.0006011034377296407,5.276793681207415,196103.0,0.0006011034377296407,5.276793681207415,196103.0,0.0003286194294401167,-1.3118214840811475,2012.0,0.0006011034377296407,-5.276793681207415,196103.0,NA,0.0,0.0,0.0003286194294401167,-1.3118214840811475,2012.0,0.0006011034377296407,-5.276793681207415,196103.0,NA,0.0,0.0
111,Aminoadipic acid,C6H11NO4,-,160.0615,1.1,6.17,0.42,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
112,L-Cystine,C6H12N2O4S2,-,239.0166,-4.9,12.93,0.29,8,3400646,2322841,2345394,329059,2270062,168377,-,154375,-,113667,-,0.2879653889973884,0.7960278527017776,14.0,0.006383377970892278,4.668846166663035,5926.0,0.006630918236999114,4.3038495007485,4478.0,0.2879653889973884,-0.7960278527017777,14.0,0.0805102434896988,3.8728183139612575,160.0,0.08504528756171917,3.5078216480467224,120.0,0.006383377970892278,-4.668846166663035,5926.0,0.0805102434896988,-3.8728183139612566,160.0,0.12918013735963732,-0.3649966659145348,1.0,0.006630918236999114,-4.3038495007485,4478.0,0.08504528756171917,-3.507821648046723,120.0,0.12918013735963732,0.3649966659145348,1.0
113,D-Glucose,C6H12O6,-,179.0561,-7.9,10.79,0.33,5,1234847,818676,15409514,6957024,8681078,-,-,-,-,-,-,0.0680033059221675,-3.3333469831439384,843.0,0.13697572135593086,0.5244304768766441,9.0,0.13697572135593086,0.5244304768766441,9.0,0.0680033059221675,3.3333469831439384,843.0,0.020180469940455883,3.8577774600205834,3974.0,0.020180469940455883,3.8577774600205834,3974.0,0.13697572135593086,-0.5244304768766441,9.0,0.020180469940455883,-3.8577774600205834,3974.0,NA,0.0,0.0,0.13697572135593086,-0.5244304768766441,9.0,0.020180469940455883,-3.8577774600205834,3974.0,NA,0.0,0.0
114,Citrulline,C6H13N3O3,+,176.10299999999998,-3.8,12.29,0.15,11,85569288,85967352,122237920,128303096,131517360,792493,897074,612506,545887,1641233,656513,0.0012987454902298392,-0.5703138215977962,121830.0,3.831246732506631e-07,6.499600175185479,10240112362.0,2.2034751881019408e-08,6.8044018747189865,219475529583.0,0.0012987454902298392,0.5703138215977961,121830.0,1.325788649740907e-06,7.069913996783276,6501009650.0,1.2785598084418562e-06,7.374715696316782,8315282866.0,3.831246732506631e-07,-6.499600175185479,10240112362.0,1.325788649740907e-06,-7.069913996783273,6501009650.0,0.6405303671174138,0.3048016995335078,2.0,2.2034751881019408e-08,-6.8044018747189865,219475529583.0,1.2785598084418562e-06,-7.374715696316782,8315282866.0,0.6405303671174138,-0.3048016995335077,2.0
115,6-Phosphogluconic acid,C6H13O10P,-,275.0174,2.3,14.98,0.19,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
116,"Fructose 1,6-bisphosphate",C6H14O12P2,-,338.9888,-0.8,15.51,0.24,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
117,Nicotinic acid,C6H5NO2,-,122.0248,-10.3,6.14,0.41,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
118,Niacinamide,C6H6N2O,+,123.0553,-2.4,4.64,0.16,11,80557272,72101248,68206512,119851848,138236528,67128616,45298440,40905488,2240818,2759029,3895972,0.31945926792262,-0.5109057746450959,413.0,0.00018413677084611508,4.685999365939682,5542416.0,0.10433806677295657,0.5786066768464914,912.0,0.31945926792262,0.5109057746450958,413.0,0.007252463840992126,5.196905140584778,282540.0,0.062296976925936665,1.0895124514915873,2731.0,0.00018413677084611508,-4.685999365939682,5542416.0,0.007252463840992126,-5.196905140584778,282540.0,0.004061041026346802,-4.1073926890931896,114759.0,0.10433806677295657,-0.5786066768464914,912.0,0.062296976925936665,-1.0895124514915873,2731.0,0.004061041026346802,4.1073926890931896,114759.0
119,Phenol,C6H6O,-,93.0346,5.5,2.79,0.0,1,-,49893,-,-,-,-,-,-,-,-,-,0.27222840122441616,1.582387397748349,0.0,0.27222840122441616,1.582387397748349,0.0,0.27222840122441616,1.582387397748349,0.0,0.27222840122441616,-1.582387397748349,0.0,NA,0.0,0.0,NA,0.0,0.0,0.27222840122441616,-1.582387397748349,0.0,NA,0.0,0.0,NA,0.0,0.0,0.27222840122441616,-1.582387397748349,0.0,NA,0.0,0.0,NA,0.0,0.0
120,cis-Aconitic acid,C6H6O6,-,173.0092,-8.4,15.17,0.25,7,4394282,4801174,1691339,341550,581275,469296,-,665448,-,-,-,0.006839549192323529,2.3995339682831327,2110.0,8.991855814025475e-05,4.53558656657535,618507.0,0.0003774180898074223,3.371221991700223,69118.0,0.006839549192323529,-2.3995339682831327,2110.0,0.18075641558960973,2.1360525982922165,13.0,0.3840545414171084,0.97168802341709,3.0,8.991855814025475e-05,-4.53558656657535,618507.0,0.18075641558960973,-2.1360525982922165,13.0,0.14340183077922758,-1.164364574875127,5.0,0.0003774180898074223,-3.371221991700223,69118.0,0.3840545414171084,-0.97168802341709,3.0,0.14340183077922758,1.164364574875127,5.0
121,Oxoadipic acid,C6H8O5,-,159.0299,0.0,8.86,0.48,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
122,Citric acid,C6H8O7,-,191.0197,-8.0,15.42,0.36,5,809909,695466,320181,662930,1060585,-,-,-,-,-,-,0.8147175271427192,0.14390480724466384,1.0,0.0009522354325774654,1.9688460555669107,1942.0,0.0009522354325774654,1.9688460555669107,1942.0,0.8147175271427192,-0.1439048072446639,1.0,0.08426921755422041,1.824941248322247,18.0,0.08426921755422041,1.824941248322247,18.0,0.0009522354325774654,-1.9688460555669107,1942.0,0.08426921755422041,-1.8249412483222471,18.0,NA,0.0,0.0,0.0009522354325774654,-1.9688460555669107,1942.0,0.08426921755422041,-1.8249412483222471,18.0,NA,0.0,0.0
123,L-Histidine,C6H9N3O2,+,156.0768,-4.2,10.81,0.24,11,39461648,37590288,36945784,34946780,34992312,21342900,14912947,20293546,4587594,12418823,5817270,0.07803389854612364,0.11280788306959698,514.0,0.0023876247829612302,2.3402618396384667,48923.0,0.005132537421602462,1.031282168502344,11424.0,0.07803389854612364,-0.11280788306959705,514.0,0.00037175673754281404,2.2274539565688705,272326.0,0.001324963178373883,0.9184742854327468,38858.0,0.0023876247829612302,-2.3402618396384667,48923.0,0.00037175673754281404,-2.2274539565688705,272326.0,0.023234926062601767,-1.308979671136123,1411.0,0.005132537421602462,-1.0312821685023437,11424.0,0.001324963178373883,-0.9184742854327468,38858.0,0.023234926062601767,1.308979671136123,1411.0
124,N-Acetylglutamic acid,C7H11NO5,+,190.071,-4.7,11.44,0.31,11,61133560,65186564,47485528,24911066,33912940,628718,668522,673189,608836,198167,440860,0.04850284058077674,0.8337760074826479,1812.0,3.1181472557594406e-05,7.246443630270527,154797374.0,3.1065442521820865e-05,6.587393416879742,98771348.0,0.04850284058077674,-0.8337760074826478,1812.0,0.005938219132759453,6.41266762278788,257181.0,0.006083411521670452,5.753617409397094,160052.0,3.1181472557594406e-05,-7.246443630270527,154797374.0,0.005938219132759453,-6.41266762278788,257181.0,0.11525133438492165,-0.6590502133907858,7.0,3.1065442521820865e-05,-6.587393416879742,98771348.0,0.006083411521670452,-5.753617409397094,160052.0,0.11525133438492165,0.6590502133907858,7.0
125,N-Acetylglutamine,C7H12N2O4,-,187.0724,-7.1,7.95,0.48,2,5273520,4883698,-,-,-,-,-,-,-,-,-,8.452425255702833e-05,2.711009635568893,226753.0,8.452425255702833e-05,2.711009635568893,226753.0,8.452425255702833e-05,2.711009635568893,226753.0,8.452425255702833e-05,-2.7110096355688924,226753.0,NA,0.0,0.0,NA,0.0,0.0,8.452425255702833e-05,-2.7110096355688924,226753.0,NA,0.0,0.0,NA,0.0,0.0,8.452425255702833e-05,-2.7110096355688924,226753.0,NA,0.0,0.0,NA,0.0,0.0
126,N-Acetyl-L-methionine,C7H13NO3S,+,192.0689,-2.0,4.01,0.25,8,160733,168954,242343,190185,157714,59767,48149,22245,-,-,-,0.3918550390800844,-0.25524708118704714,1.0,1.7059066152043177e-05,4.043025095619367,84477.0,0.0036703670775287437,1.9257622613603609,108.0,0.3918550390800844,0.25524708118704725,1.0,0.0016275870873386075,4.298272176806414,1250.0,0.004760746191475078,2.181009342547408,114.0,1.7059066152043177e-05,-4.043025095619367,84477.0,0.0016275870873386075,-4.298272176806414,1250.0,0.03953185699519548,-2.1172628342590056,3.0,0.0036703670775287437,-1.9257622613603609,108.0,0.004760746191475078,-2.181009342547408,114.0,0.03953185699519548,2.1172628342590056,3.0
127,N-Acetylornithine,C7H14N2O3,+,175.1077,-4.1,10.01,0.35,8,9885617,10625686,21177692,27404584,26720978,25557,32010,36497,-,-,-,0.010206428430924994,-1.2913305638791202,4239.0,4.3054194731473844e-05,8.88906971793266,56586062.0,4.3191209752109636e-05,8.353523245675763,38951546.0,0.010206428430924994,1.2913305638791202,4239.0,0.00022002243014126947,10.180400281811783,66248415.0,0.00022035820605301323,9.644853809554887,45652621.0,4.3054194731473844e-05,-8.88906971793266,56586062.0,0.00022002243014126947,-10.180400281811783,66248415.0,0.03757193072434571,-0.5355464722568951,1.0,4.3191209752109636e-05,-8.353523245675763,38951546.0,0.00022035820605301323,-9.644853809554887,45652621.0,0.03757193072434571,0.5355464722568951,1.0
128,L-Cystathionine,C7H14N2O4S,+,223.0747,-9.9,13.51,0.38,4,21682,20739,19568,-,17856,-,-,-,-,-,-,0.08115626936596572,0.2450877260743954,0.0,0.0007776739137607577,0.3829191112422711,31.0,0.0007776739137607577,0.3829191112422711,31.0,0.08115626936596572,-0.24508772607439525,0.0,0.16237794414807305,0.13783138516787602,0.0,0.16237794414807305,0.13783138516787602,0.0,0.0007776739137607577,-0.3829191112422711,31.0,0.16237794414807305,-0.13783138516787585,0.0,NA,0.0,0.0,0.0007776739137607577,-0.3829191112422711,31.0,0.16237794414807305,-0.13783138516787585,0.0,NA,0.0,0.0
129,L-Carnitine,C7H15NO3,+,162.1125,-4.1,9.88,0.29,11,655710656,665838912,789374400,956261696,1065051904,26619174,18064474,18814020,5709980,4615216,6718686,0.07593903058608946,-0.5037302778819879,14915.0,4.4940321838429653e-07,6.8617952599071375,86240557716.0,1.1635710859126888e-06,4.9643456195636215,9148304635.0,0.07593903058608946,0.5037302778819879,14915.0,0.00031394139771991314,7.365525537789128,247561161.0,0.0003358948676398859,5.468075897445608,63126988.0,4.4940321838429653e-07,-6.8617952599071375,86240557716.0,0.00031394139771991314,-7.365525537789128,247561161.0,0.0052362002656707865,-1.8974496403435168,9551.0,1.1635710859126888e-06,-4.9643456195636215,9148304635.0,0.0003358948676398859,-5.468075897445608,63126988.0,0.0052362002656707865,1.8974496403435168,9551.0
130,D-Sedoheptulose 7-phosphate,C7H15O10P,-,289.033,-5.9,13.41,0.21,6,1148262,694545,313182,202697,207490,-,-,78814,-,-,-,0.030346065380400963,1.934063806247643,73.0,0.015243943876104366,3.658704878789519,412.0,0.01534521567649613,3.620609270702004,399.0,0.030346065380400963,-1.934063806247643,73.0,0.00956097682431815,1.7246410725418757,54.0,0.010007367576793071,1.6865454644543607,51.0,0.015243943876104366,-3.658704878789519,412.0,0.00956097682431815,-1.7246410725418757,54.0,0.3739009663000578,-0.03809560808751484,0.0,0.01534521567649613,-3.620609270702004,399.0,0.010007367576793071,-1.686545464454361,51.0,0.3739009663000578,0.03809560808751478,0.0
131,1-Methylnicotinamide,C7H8N2O,+,137.0709,-3.9,15.37,0.25,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
132,N6-Acetyl-L-lysine,C8H16N2O3,+,189.1234,-9.9,3.25,0.44,9,1339338,1838680,5746903,1077011,6709667,2639125,-,3423186,-,3107882,2629862,0.28541809587834005,-1.5053819266430133,30.0,0.5405001272476211,-0.4727713067641954,5.0,0.5170615513719892,-0.541870187968708,5.0,0.28541809587834005,1.505381926643013,30.0,0.2843362875522956,1.0326106198788176,24.0,0.3107042955125517,0.9635117386743052,21.0,0.5405001272476211,0.4727713067641954,5.0,0.2843362875522956,-1.032610619878818,24.0,0.9200814859433426,-0.06909888120451264,3.0,0.5170615513719892,0.541870187968708,5.0,0.3107042955125517,-0.9635117386743052,21.0,0.9200814859433426,0.06909888120451267,3.0
133,L-Phenylalanine,C9H11NO2,+,166.0863,-4.5,6.99,0.22,11,96657400,114817832,141016112,173053312,172539168,34399216,16178082,20385044,1174649,5192112,1209354,0.034274347463199836,-0.6173105886503956,5996.0,0.0006720190092340065,5.387849165099834,3372661.0,0.003586745265217069,2.160325675966966,80630.0,0.034274347463199836,0.6173105886503956,5996.0,0.00011649246340381591,6.00515975375023,45412294.0,0.0003152520516449324,2.7776362646173616,2021356.0,0.0006720190092340065,-5.387849165099834,3372661.0,0.00011649246340381591,-6.00515975375023,45412294.0,0.0203278219713673,-3.227523489132869,6031.0,0.003586745265217069,-2.160325675966966,80630.0,0.0003152520516449324,-2.7776362646173616,2021356.0,0.0203278219713673,3.227523489132869,6031.0
134,L-Tyrosine,C9H11NO3,+,182.0812,-3.7,9.56,0.16,11,96301712,96705768,112650440,124060904,136407216,22559944,11579392,13321823,575488,4050723,634571,0.05140455478278007,-0.3660148648700515,2769.0,8.578468257651553e-06,5.78219818278715,315166701.0,0.00035414558614593197,2.608800024265856,967360.0,0.05140455478278007,0.36601486487005147,2769.0,6.080163802435603e-05,6.148213047657201,73562662.0,0.00014390267366900101,2.9748148891359065,3829453.0,8.578468257651553e-06,-5.78219818278715,315166701.0,6.080163802435603e-05,-6.148213047657201,73562662.0,0.017360242331798774,-3.1733981585212945,4566.0,0.00035414558614593197,-2.608800024265856,967360.0,0.00014390267366900101,-2.9748148891359065,3829453.0,0.017360242331798774,3.1733981585212945,4566.0
135,Uridine,C9H12N2O6,-,243.0623,-1.1,11.74,0.41,2,152065,109242,-,-,-,-,-,-,-,-,-,0.020603050095527275,1.1473624350895721,10.0,0.020603050095527275,1.1473624350895721,10.0,0.020603050095527275,1.1473624350895721,10.0,0.020603050095527275,-1.147362435089572,10.0,NA,0.0,0.0,NA,0.0,0.0,0.020603050095527275,-1.147362435089572,10.0,NA,0.0,0.0,NA,0.0,0.0,0.020603050095527275,-1.147362435089572,10.0,NA,0.0,0.0,NA,0.0,0.0
136,Uridine 5'-monophosphate,C9H13N2O9P,-,323.0286,-4.6,11.33,0.29,6,97729,-,31922,-,-,1776925,1576325,5881624,-,-,74546,0.27440732079773805,1.0326602457529883,0.0,0.5865052910564718,0.4962951856732178,0.0,0.19472107607036154,-5.5756247470094005,385.0,0.27440732079773805,-1.0326602457529879,0.0,0.3795003326362848,-0.5363650600797705,0.0,0.09561700785646916,-6.608284992762388,1587.0,0.5865052910564718,-0.4962951856732178,0.0,0.3795003326362848,0.5363650600797703,0.0,0.09671973929142087,-6.071919932682617,1086.0,0.19472107607036154,5.5756247470094005,385.0,0.09561700785646916,6.608284992762388,1587.0,0.09671973929142087,6.071919932682617,1086.0
137,Cytidine,C9H13N3O5,+,244.0928,-4.9,8.54,0.24,9,2400981,3099200,3226626,3172193,5564400,1381976,1075866,841624,-,-,51636,0.3237445770926976,-0.5360921330876497,15.0,0.0019018316330257285,5.904977340349884,44046.0,0.015308471772106475,1.322209045067456,314.0,0.3237445770926976,0.5360921330876498,15.0,0.007494574589079319,6.4410694734375324,23382.0,0.022909164437395508,1.858301178155105,403.0,0.0019018316330257285,-5.904977340349884,44046.0,0.007494574589079319,-6.4410694734375324,23382.0,0.002531545296428629,-4.5827682952824285,5423.0,0.015308471772106475,-1.3222090450674555,314.0,0.022909164437395508,-1.858301178155105,403.0,0.002531545296428629,4.5827682952824285,5423.0
138,Uridine 5'-diphosphate,C9H14N2O12P2,+,405.0095,-5.1,13.58,0.21,5,719657,326738,257644,142809,195743,-,-,-,-,-,-,0.12340051303093108,1.3965314519014211,8.0,0.03976988874456255,5.42660671999772,289.0,0.03976988874456255,5.42660671999772,289.0,0.12340051303093108,-1.3965314519014211,8.0,0.0049208960922016995,4.030075268096299,350.0,0.0049208960922016995,4.030075268096299,350.0,0.03976988874456255,-5.42660671999772,289.0,0.0049208960922016995,-4.030075268096299,350.0,NA,0.0,0.0,0.03976988874456255,-5.42660671999772,289.0,0.0049208960922016995,-4.030075268096299,350.0,NA,0.0,0.0
139,Cytidine monophosphate,C9H14N3O8P,+,324.0591,-4.1,12.42,0.26,4,-,-,-,-,-,621149,615402,1208995,-,-,29184,NA,0.0,0.0,0.4950253460597123,-0.019567146655860818,0.0,0.053445990173193736,-4.861795490829891,229.0,NA,0.0,0.0,0.3739009663000602,-0.019567146655860818,0.0,0.016164709203643386,-4.861795490829891,758.0,0.4950253460597123,0.019567146655860897,0.0,0.3739009663000602,0.019567146655860897,0.0,0.01619098751978787,-4.842228344174032,747.0,0.053445990173193736,4.861795490829893,229.0,0.016164709203643386,4.861795490829893,758.0,0.01619098751978787,4.842228344174032,747.0
140,Carnosine,C9H14N4O3,+,227.1139,-4.3,12.05,0.36,6,-,25712,-,78372,33949,2054728,1468600,991267,-,-,-,0.4371093158430261,-1.0764455509661084,0.0,0.27222840122441616,0.4828310766999264,0.0,0.03334975659032802,-6.232174400816701,1719.0,0.4371093158430261,1.0764455509661084,0.0,0.21495430853078867,1.5592766276660348,0.0,0.008989902675245472,-5.155728849850595,3067.0,0.27222840122441616,-0.4828310766999265,0.0,0.21495430853078867,-1.5592766276660346,0.0,0.008358672088816365,-6.7150054775166295,9547.0,0.03334975659032802,6.232174400816701,1719.0,0.008989902675245472,5.155728849850595,3067.0,0.008358672088816365,6.7150054775166295,9547.0
141,Uridine triphosphate,C9H15N2O15P3,-,482.9613,-0.9,15.15,0.1,2,-,-,-,14258,47495,-,-,-,-,-,-,0.43011547994893656,-1.2580766515499926,0.0,NA,0.0,0.0,NA,0.0,0.0,0.43011547994893656,1.2580766515499926,0.0,0.3054394091345005,1.2580766515499926,0.0,0.3054394091345005,1.2580766515499926,0.0,NA,0.0,0.0,0.3054394091345005,-1.2580766515499926,0.0,NA,0.0,0.0,NA,0.0,0.0,0.3054394091345005,-1.2580766515499926,0.0,NA,0.0,0.0
142,CDP,C9H15N3O11P2,+,404.0255,-3.6,14.36,0.4,4,-,-,-,-,31272,33793,27500,23889,-,-,-,0.495025346059711,-0.19180571325830015,0.0,NA,0.0,0.0,0.1815754654216316,-0.3732724896250456,0.0,0.495025346059711,0.19180571325830026,0.0,0.373900966300059,0.19180571325830026,0.0,0.47421777519148794,-0.18146677636674546,0.0,NA,0.0,0.0,0.373900966300059,-0.19180571325830015,0.0,0.0889298095706742,-0.3732724896250456,0.0,0.1815754654216316,0.37327248962504544,0.0,0.47421777519148794,0.18146677636674527,0.0,0.0889298095706742,0.37327248962504544,0.0
143,Cytidine triphosphate,C9H16N3O14P3,-,481.9772,-5.3,16.05,0.23,1,-,11915,-,-,-,-,-,-,-,-,-,0.272228401224416,0.1319186788625675,0.0,0.272228401224416,0.1319186788625675,0.0,0.272228401224416,0.1319186788625675,0.0,0.272228401224416,-0.13191867886256742,0.0,NA,0.0,0.0,NA,0.0,0.0,0.272228401224416,-0.13191867886256742,0.0,NA,0.0,0.0,NA,0.0,0.0,0.272228401224416,-0.13191867886256742,0.0,NA,0.0,0.0,NA,0.0,0.0
144,L-Acetylcarnitine,C9H17NO4,+,204.123,-4.1,7.78,0.47,11,294753440,326264960,477813504,619553408,654590656,15554200,10743996,12481779,2562604,281262,559759,0.030619821291512483,-0.9112974134618348,27471.0,0.0001211199403198573,8.09638261035493,352100619.0,0.00013962280483562582,4.586214736547285,27822107.0,0.030619821291512483,0.9112974134618348,27471.0,0.0004192546337834572,9.007680023816762,359185875.0,0.00045436139177901133,5.497512150009121,29675314.0,0.0001211199403198573,-8.09638261035493,352100619.0,0.0004192546337834572,-9.007680023816766,359185875.0,0.001719251370663823,-3.5101678738076454,46593.0,0.00013962280483562582,-4.586214736547285,27822107.0,0.00045436139177901133,-5.497512150009121,29675314.0,0.001719251370663823,3.5101678738076454,46593.0
145,Pantothenic acid,C9H17NO5,+,220.1179,-4.3,6.31,0.36,9,16880638,18642926,12236127,17131310,17065354,239177,181193,159777,-,114498,-,0.3741925309616155,0.19859483047097512,51.0,0.00011288847884268816,7.453148835977265,13864352.0,0.00011500984610210398,6.521176519340905,7169586.0,0.3741925309616155,-0.19859483047097515,51.0,0.0006890117218420303,7.25455400550629,1726315.0,0.0007054192216020622,6.3225816888699296,889008.0,0.00011288847884268816,-7.453148835977265,13864352.0,0.0006890117218420303,-7.25455400550629,1726315.0,0.020134935621275142,-0.9319723166363604,14.0,0.00011500984610210398,-6.521176519340905,7169586.0,0.0007054192216020622,-6.3225816888699296,889008.0,0.020134935621275142,0.9319723166363604,14.0
146,Carbamoyl phosphate,CH4NO5P,-,139.9754,-7.4,23.47,0.43,0,-,-,-,-,-,-,-,-,-,-,-,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0,NA,0.0,0.0
